,typecode,generated,CAS,altitude,vertical_rate
207,B738,generated_centroid,278.7936706542969,20220.296875,1211.42578125
208,B738,generated_centroid,279.43280029296875,20260.677734375,1211.42578125
209,B738,generated_centroid,280.0718688964844,20301.05859375,1211.42578125
210,B738,generated_centroid,280.1230773925781,20424.796875,1125.1171875
211,B738,generated_centroid,280.8585510253906,20462.30078125,1125.1171875
212,B738,generated_centroid,281.593505859375,20499.802734375,1125.05859375
213,B738,generated_centroid,281.80828857421875,20617.38671875,1426.23046875
214,B738,generated_centroid,282.3644104003906,20664.927734375,1426.23046875
215,B738,generated_centroid,283.0032958984375,20712.46875,1426.23046875
216,B738,generated_centroid,283.0032958984375,20827.30859375,3445.1953125
217,B738,generated_centroid,283.0032958984375,21005.294921875,5339.58984375
218,B738,generated_centroid,283.5281066894531,21183.28125,5339.58984375
219,B738,generated_centroid,283.5281066894531,21238.66015625,1661.3671875
220,B738,generated_centroid,283.5281066894531,21294.0390625,1661.3671875
221,B738,generated_centroid,283.5281066894531,21403.162109375,1945.83984375
222,B738,generated_centroid,283.544677734375,21468.0234375,1945.83984375
223,B738,generated_centroid,283.56072998046875,21532.884765625,1945.83984375
224,B738,generated_centroid,283.5497131347656,21598.14453125,1957.79296875
225,B738,generated_centroid,283.5382385253906,21663.40234375,1957.734375
226,B738,generated_centroid,283.53271484375,21778.689453125,1593.69140625
227,B738,generated_centroid,283.575927734375,21831.8125,1593.69140625
228,B738,generated_centroid,283.61822509765625,21884.9375,1593.75
229,B738,generated_centroid,283.65179443359375,21988.857421875,2101.5234375
230,B738,generated_centroid,283.5244140625,22058.908203125,2101.5234375
231,B738,generated_centroid,283.39697265625,22128.958984375,2101.5234375
232,B738,generated_centroid,282.682861328125,22238.916015625,3298.7109375
233,B738,generated_centroid,282.682861328125,22422.83203125,5517.421875
234,B738,generated_centroid,281.7652587890625,22606.74609375,5517.421875
235,B738,generated_centroid,281.7652587890625,22692.61328125,2576.015625
236,B738,generated_centroid,281.7652587890625,22767.6015625,2249.6484375
237,B738,generated_centroid,281.5712890625,22842.58984375,2249.6484375
238,B738,generated_centroid,281.5115051269531,22962.703125,1551.2109375
239,B738,generated_centroid,281.4471130371094,23014.41015625,1551.2109375
240,B738,generated_centroid,281.34100341796875,23066.115234375,1551.15234375
241,B738,generated_centroid,281.34100341796875,23178.322265625,1806.97265625
242,B738,generated_centroid,281.34100341796875,23238.5546875,1806.97265625
243,B738,generated_centroid,281.2867736816406,23298.7890625,1807.03125
244,B738,generated_centroid,281.2826232910156,23351.048828125,1567.79296875
245,B738,generated_centroid,281.2779541015625,23403.30859375,1567.79296875
246,B738,generated_centroid,281.15277099609375,23527.3671875,1831.171875
247,B738,generated_centroid,281.19775390625,23588.40625,1831.171875
248,B738,generated_centroid,281.24224853515625,23649.447265625,1831.23046875
249,B738,generated_centroid,280.7498779296875,23781.265625,3954.55078125
250,B738,generated_centroid,280.258056640625,23913.0859375,2692.734375
251,B738,generated_centroid,280.2840881347656,24002.84375,2692.734375
252,B738,generated_centroid,280.2464294433594,24072.037109375,2075.80078125
253,B738,generated_centroid,280.207763671875,24141.23046875,2075.80078125
254,B738,generated_centroid,280.287841796875,24249.310546875,1501.93359375
255,B738,generated_centroid,280.3115539550781,24299.375,1501.93359375
256,B738,generated_centroid,280.3343505859375,24349.439453125,1501.93359375
257,B738,generated_centroid,280.2594299316406,24453.546875,1764.66796875
258,B738,generated_centroid,280.1556701660156,24512.369140625,1764.66796875
259,B738,generated_centroid,280.05230712890625,24571.19140625,1764.66796875
260,B738,generated_centroid,280.0844421386719,24682.439453125,1508.73046875
261,B738,generated_centroid,279.917236328125,24732.73046875,1508.73046875
262,B738,generated_centroid,279.7499694824219,24783.0234375,1508.7890625
263,B738,generated_centroid,279.8645935058594,24886.33203125,3091.0546875
264,B738,generated_centroid,279.261474609375,24989.3671875,3091.0546875
265,B738,generated_centroid,278.6706237792969,25092.40234375,3091.0546875
266,B738,generated_centroid,278.6706237792969,25138.9921875,1397.6953125
267,B738,generated_centroid,278.199462890625,25185.58203125,1397.6953125
268,B738,generated_centroid,278.199462890625,25292.265625,1457.34375
269,B738,generated_centroid,278.1835632324219,25340.84375,1457.34375
270,B738,generated_centroid,278.1676330566406,25389.421875,1457.34375
271,B738,generated_centroid,277.5185241699219,25541.310546875,1519.04296875
272,B738,generated_centroid,277.45977783203125,25591.9453125,1519.04296875
273,B738,generated_centroid,277.4010314941406,25642.580078125,1519.04296875
274,B738,generated_centroid,276.966796875,25748.138671875,1757.05078125
275,B738,generated_centroid,276.8768615722656,25806.70703125,1757.05078125
276,B738,generated_centroid,276.7868957519531,25865.275390625,1757.05078125
277,B738,generated_centroid,276.5314025878906,26374.70703125,2039.47265625
278,B738,generated_centroid,276.27667236328125,26374.70703125,2039.53125
279,B738,generated_centroid,276.1104736328125,26374.70703125,1871.015625
280,B738,generated_centroid,275.6903076171875,26374.70703125,1871.015625
281,B738,generated_centroid,275.4602966308594,26374.70703125,1870.95703125
282,B738,generated_centroid,275.4602966308594,26374.70703125,1808.73046875
283,B738,generated_centroid,275.4324035644531,26374.70703125,1808.73046875
284,B738,generated_centroid,275.4044494628906,26435.0,1808.7890625
285,B738,generated_centroid,275.3982849121094,26518.423828125,1502.51953125
286,B738,generated_centroid,275.3793640136719,26568.5078125,1502.51953125
287,B738,generated_centroid,275.35992431640625,26618.59375,1502.578125
288,B738,generated_centroid,275.3452453613281,26705.98828125,1347.5390625
289,B738,generated_centroid,275.4522705078125,26750.90625,1347.5390625
290,B738,generated_centroid,275.5596923828125,26795.826171875,1347.59765625
291,B738,generated_centroid,275.46600341796875,26890.447265625,1429.27734375
292,B738,generated_centroid,275.6269226074219,26938.08984375,1429.27734375
293,B738,generated_centroid,275.7872314453125,26985.73046875,1429.21875
294,B738,generated_centroid,275.7683410644531,27076.74609375,1545.703125
295,B738,generated_centroid,275.9800720214844,27128.26953125,1545.703125
296,B738,generated_centroid,276.1916809082031,27179.791015625,1545.64453125
297,B738,generated_centroid,276.3380432128906,27225.376953125,1367.578125
298,B738,generated_centroid,276.4842529296875,27270.962890625,1367.578125
299,B738,generated_centroid,276.82080078125,27339.208984375,1104.9609375
300,B738,generated_centroid,276.8090515136719,27376.041015625,1104.9609375
301,B738,generated_centroid,276.7977294921875,27412.873046875,1104.9609375
302,B738,generated_centroid,276.9333801269531,27501.478515625,1442.05078125
303,B738,generated_centroid,276.94134521484375,27501.478515625,1442.05078125
304,B738,generated_centroid,276.9493713378906,27501.478515625,1442.05078125
305,B738,generated_centroid,277.03271484375,27501.478515625,1323.6328125
306,B738,generated_centroid,277.03271484375,27501.478515625,1323.6328125
307,B738,generated_centroid,277.03271484375,27501.478515625,1470.76171875
308,B738,generated_centroid,277.03271484375,27501.478515625,1470.76171875
309,B738,generated_centroid,277.03271484375,27501.478515625,1470.703125
310,B738,generated_centroid,277.03271484375,27501.478515625,1470.703125
0,B738,flown,163.32494378450247,3283.255656872678,1963.6139142181696
1,B738,flown,165.02458333867705,3368.9520010131714,1988.9080715974333
2,B738,flown,166.39735487348455,3426.080082742318,1910.9300911854111
3,B738,flown,167.9951249795483,3492.7307075312337,1810.4829449510314
4,B738,flown,170.11329021388693,3555.362419790609,1700.5849375211096
5,B738,flown,172.0480718712326,3606.536612872098,1612.622762580209
6,B738,flown,174.2332228606903,3657.8244861774483,1524.9010469436016
7,B738,flown,176.7158962606895,3706.6934131808753,1453.0064167510961
8,B738,flown,179.17558290515288,3753.025522265647,1396.7966806580794
9,B738,flown,181.86016320406046,3799.1722350878895,1356.3466653801
10,B738,flown,184.66223188934978,3844.187724144033,1329.9934320773236
11,B738,flown,187.45338360266058,3887.479766729389,1318.1826731638278
12,B738,flown,190.3276127368411,3931.137405316733,1321.3297695437507
13,B738,flown,193.16870842504224,3974.65087808173,1331.0654508611951
14,B738,flown,196.04286410843997,4018.5566531577174,1354.6756983644523
15,B738,flown,198.9276767980394,4064.406148984415,1388.787957736286
16,B738,flown,201.6382444514431,4110.433311622517,1434.6675158006458
17,B738,flown,204.40165407842156,4159.639087904665,1489.549206349206
18,B738,flown,207.04620617112158,4211.153432117528,1536.0191827085432
19,B738,flown,209.54388200815768,4262.487757514352,1595.3226612630867
20,B738,flown,211.99915510244665,4317.407125970955,1661.3862884160772
21,B738,flown,214.36163715786466,4374.218802769334,1722.0441742654502
22,B738,flown,216.60294177098604,4432.517624957785,1795.3029381965555
23,B738,flown,218.73919910638813,4492.516705263662,1869.7419983596285
24,B738,flown,220.822748335356,4557.082971486465,1940.2145607179054
25,B738,flown,222.69237261996793,4623.530931876295,2006.7402711439197
26,B738,flown,224.5111656330312,4691.408187388431,2066.5155980122568
27,B738,flown,226.22943594954765,4760.839273652717,2121.3203261446447
28,B738,flown,227.85559605836235,4832.204039417187,2167.204284266898
29,B738,flown,229.38135541818144,4904.251760988083,2211.526144642255
30,B738,flown,230.84898321571063,4978.392103295222,2263.689525739377
31,B738,flown,232.2522730263114,5056.000506585608,2328.512182177834
32,B738,flown,233.53422744849735,5134.731208086071,2403.758112606746
33,B738,flown,234.6806151397387,5215.113815916436,2483.132493848602
34,B738,flown,235.72913966110207,5299.1303312105,2556.293298596031
35,B738,flown,236.69533171136425,5385.558812177354,2620.130573647901
36,B738,flown,237.55220556826762,5474.826212991114,2678.5496791624428
37,B738,flown,238.28375158434847,5565.927624595936,2729.459841430662
38,B738,flown,238.98698854817334,5655.439272044519,2772.2860166288715
39,B738,flown,239.60626789643587,5748.4519085411885,2818.551184445409
40,B738,flown,240.17767511107107,5842.538928692045,2849.7451247165554
41,B738,flown,240.73256591710197,5938.039815216865,2882.1494668789487
42,B738,flown,241.23152050013638,6035.447393496408,2904.563979350605
43,B738,flown,241.68729268894913,6131.74766005693,2918.2151203743924
44,B738,flown,242.09913323287515,6226.7985598494715,2928.345288753801
45,B738,flown,242.491337586416,6325.677859796401,2936.9634582911185
46,B738,flown,242.89769477843618,6424.619638635601,2939.960283687944
47,B738,flown,243.26757830294162,6521.392356588027,2942.4297196892935
48,B738,flown,243.62767187794785,6619.1381410720305,2954.9600810537004
49,B738,flown,243.92802624494993,6716.955420466065,2962.716559720815
50,B738,flown,244.21257839066337,6813.374563773498,2969.0684678599573
51,B738,flown,244.50581729235796,6910.697148244641,2970.231343979673
52,B738,flown,244.77377817507,7011.440240990013,2967.650619964295
53,B738,flown,244.99441895341562,7113.013973319827,2964.6789598108776
54,B738,flown,245.2395190074802,7214.517597819269,2952.0139721136707
55,B738,flown,245.44646146424756,7311.940795821872,2943.309268104403
56,B738,flown,245.61260134747496,7406.62740628166,2934.0276933468404
57,B738,flown,245.7742472012485,7502.760951898495,2924.6503208375525
58,B738,flown,245.9317689352755,7601.652876280543,2917.3960148598458
59,B738,flown,246.06244123294974,7699.298027130473,2909.224181019924
60,B738,flown,246.21157841762562,7795.812858831474,2903.2791624451215
61,B738,flown,246.35740285449546,7892.708182563806,2896.204178125154
62,B738,flown,246.47916037322847,7989.503877792254,2891.0154034190514
63,B738,flown,246.60564202541616,8085.366550875666,2882.7217317186924
64,B738,flown,246.7403513877155,8184.640444830415,2870.985979640081
65,B738,flown,246.86088215475704,8279.760065373674,2855.575124234091
66,B738,flown,247.00027515427308,8378.095027017895,2835.2199932455237
67,B738,flown,247.15092391819118,8470.59059439379,2819.431273218505
68,B738,flown,247.278722360567,8571.078816278281,2801.2779466396455
69,B738,flown,247.41539026577996,8666.129263762246,2779.08112124282
70,B738,flown,247.5590393057065,8756.92080378251,2766.202589215356
71,B738,flown,247.6843552324517,8849.151891252954,2748.0782618484754
72,B738,flown,247.85084798893675,8939.952929753465,2728.6738264099986
73,B738,flown,247.99119339037932,9029.408561296865,2711.944883485307
74,B738,flown,248.11556459778313,9119.31041033435,2695.7973657548105
75,B738,flown,248.26278257224308,9209.806019925698,2680.719756838906
76,B738,flown,248.40930176108034,9300.372762580215,2661.725633232012
77,B738,flown,248.5807285297579,9384.129094900365,2645.857480580884
78,B738,flown,248.75558593109443,9478.233704829436,2628.3358324890246
79,B738,flown,248.92877067683327,9565.104342564451,2612.7095800968164
80,B738,flown,249.1111887412702,9649.502912867281,2591.8903330599383
81,B738,flown,249.30790945749487,9734.935711873402,2570.7918753316926
82,B738,flown,249.51639610316073,9818.55550730931,2551.6948521252452
83,B738,flown,249.76819116154772,9902.099164133748,2530.0874029044226
84,B738,flown,249.9934371547284,9987.433209099225,2502.380161142471
85,B738,flown,250.27804869901155,10067.95680151494,2477.6638008394843
86,B738,flown,250.56195185180565,10152.083333333338,2454.8517392772706
87,B738,flown,250.8504374363867,10231.983644521637,2425.6186809475566
88,B738,flown,251.1695270427536,10311.512037439083,2391.18776475129
89,B738,flown,251.51976093734362,10389.17601437737,2361.959801225453
90,B738,flown,251.92910600749312,10468.518267235979,2331.63660925363
91,B738,flown,252.35925600295613,10546.569360013507,2305.1445554108154
92,B738,flown,252.79264255690114,10621.609253630537,2274.867448255899
93,B738,flown,253.28229275679163,10695.61275751435,2256.833772374199
94,B738,flown,253.7798323079093,10767.157210401881,2229.286862546437
95,B738,flown,254.2870106083834,10839.838314758543,2200.8283687943267
96,B738,flown,254.81486921589087,10912.749915569053,2174.4055579678675
97,B738,flown,255.3869970368914,10987.952157813463,2147.7453755970478
98,B738,flown,256.0093192393019,11059.181713465523,2122.671298306557
99,B738,flown,256.6290921811445,11127.47533410528,2107.602257924446
100,B738,flown,257.24928032820833,11196.626350894972,2093.355333622814
101,B738,flown,257.8619201446111,11267.066658223559,2084.589955130987
102,B738,flown,258.5055794981255,11337.457558377968,2079.667293867903
103,B738,flown,259.1041232839389,11404.633750663384,2073.595985912095
104,B738,flown,259.7107896743786,11470.448569498722,2067.5296955661706
105,B738,flown,260.37354472462,11544.334231919707,2061.0609157138038
106,B738,flown,260.97723300190927,11612.5675950049,2054.3974654637273
107,B738,flown,261.5788917742477,11682.425298724691,2051.6640388543133
108,B738,flown,262.1873971867998,11749.535227802711,2049.0844212862476
109,B738,flown,262.74952287235504,11815.322405557965,2052.1093452984023
110,B738,flown,263.3633862486414,11889.873564674104,2055.0811212428216
111,B738,flown,263.95100291095287,11959.630825734543,2060.067274569402
112,B738,flown,264.5539422044102,12027.916033434649,2064.9888551165136
113,B738,flown,265.1669204767689,12097.546708399675,2071.2879625609107
114,B738,flown,265.7415986545952,12166.018779852368,2078.6629227577564
115,B738,flown,266.3276970306662,12233.126040309739,2081.420292372267
116,B738,flown,266.84801580710547,12300.353554542371,2088.668963188113
117,B738,flown,267.4113096626526,12367.939990712586,2095.8000675447497
118,B738,flown,267.98931814802575,12438.534701114482,2101.5970280310694
119,B738,flown,268.5097610741425,12511.924181019927,2112.2145221209034
120,B738,flown,269.0443658413481,12580.601148260715,2122.1933130699085
121,B738,flown,269.5479544505636,12650.544579533927,2132.293144208039
122,B738,flown,270.04854008179024,12725.81581391422,2145.808037825058
123,B738,flown,270.56673630028075,12799.056695373174,2159.989733198244
124,B738,flown,271.0554288069373,12870.873860182368,2173.1587977034774
125,B738,flown,271.5319914889376,12944.043186423516,2185.1255656872704
126,B738,flown,271.9742356907011,13016.729567713597,2203.70901722391
127,B738,flown,272.3877669300941,13091.922281323885,2220.421749408984
128,B738,flown,272.7699006778853,13167.32776089159,2235.6749746707183
129,B738,flown,273.1768104789259,13242.2357311719,2244.0056737588634
130,B738,flown,273.56848030402006,13316.891886187104,2257.079094900372
131,B738,flown,273.94095693736205,13390.531914893616,2263.7206349206367
132,B738,flown,274.30820206205885,13464.697888020455,2268.103658673874
133,B738,flown,274.6684909854915,13539.989747672114,2273.114398288867
134,B738,flown,274.994455693526,13613.137393255196,2276.6153262250523
135,B738,flown,275.36701047917427,13688.402566700426,2283.0336469339513
136,B738,flown,275.696141567783,13762.894714623439,2296.596863993823
137,B738,flown,275.98990261924433,13837.101908139135,2308.7881121242826
138,B738,flown,276.2967669779801,13915.604314420794,2313.167713610267
139,B738,flown,276.57417595034025,13993.682786944562,2321.417359000339
140,B738,flown,276.85990767555353,14070.066308438258,2326.744748395809
141,B738,flown,277.14475932536743,14148.02612534375,2331.2826747720364
142,B738,flown,277.4162832724274,14222.594562647746,2334.289188015632
143,B738,flown,277.69293241300187,14301.689040864576,2333.4851739277274
144,B738,flown,277.94459648992586,14379.985405509711,2332.5745935253553
145,B738,flown,278.17975761850437,14456.821537125486,2333.123211270324
146,B738,flown,278.4665839403879,14533.095238095217,2331.577401457041
147,B738,flown,278.7021643879802,14616.607414242304,2332.915713803254
148,B738,flown,278.9242290178494,14692.828436339081,2336.3256814782635
149,B738,flown,279.1753029265016,14768.417553191495,2340.8182177835643
150,B738,flown,279.4035257163985,14847.589144996064,2346.4908702015114
151,B738,flown,279.6319871630747,14926.094446052633,2347.9233592254836
152,B738,flown,279.85012291336074,15001.290416284717,2346.9080265676007
153,B738,flown,280.05909599128415,15079.851121663427,2345.660381541233
154,B738,flown,280.2801819103184,15158.05842404246,2343.6700629551706
155,B738,flown,280.4948309982885,15233.090805471122,2341.807227288078
156,B738,flown,280.7089119353568,15313.069713973966,2343.5633491803683
157,B738,flown,280.93985271104196,15390.406161509887,2340.9122697633316
158,B738,flown,281.15386315194434,15468.472774270633,2336.973392564883
159,B738,flown,281.34699256518064,15547.280901722394,2330.6000482462496
160,B738,flown,281.53137692057464,15626.810802335127,2327.5644714623445
161,B738,flown,281.7500042182363,15703.652060114813,2330.3923191971803
162,B738,flown,281.95889703396205,15780.579226371397,2335.174410189607
163,B738,flown,282.16853043749654,15861.987866068417,2333.209205384282
164,B738,flown,282.37739828767576,15939.911136440389,2334.777710233033
165,B738,flown,282.5481134513101,16018.845527572723,2336.8376320741054
166,B738,flown,282.73944499519496,16098.619162203897,2340.416448754445
167,B738,flown,282.93682992714116,16176.804258937611,2343.7485276853054
168,B738,flown,283.1131485226071,16254.444323828804,2348.6594039980077
169,B738,flown,283.29411622387755,16332.032463694688,2358.6027114391836
170,B738,flown,283.4673382630719,16411.503684807263,2363.900921503352
171,B738,flown,283.6238301198121,16490.21777150576,2367.4862739422006
172,B738,flown,283.80335366680316,16566.690458098128,2374.323809523808
173,B738,flown,283.95132389601224,16644.162626043326,2376.2621508177745
174,B738,flown,284.09856296744965,16722.457573454903,2381.1022145028232
175,B738,flown,284.243128597622,16800.17646065519,2378.9406281661613
176,B738,flown,284.3823758555274,16879.624402952675,2377.281497563563
177,B738,flown,284.520404778662,16958.387127900816,2377.325343754522
178,B738,flown,284.6256455905749,17037.03642390763,2376.867017256075
179,B738,flown,284.7232922143554,17115.821412489342,2379.887206703014
180,B738,flown,284.8445543995018,17194.241810199255,2377.4830510927786
181,B738,flown,284.94088026804275,17271.54029164858,2377.328585902443
182,B738,flown,285.0490051429525,17350.320747093163,2379.284218651999
183,B738,flown,285.1393521413471,17430.170460027995,2379.318415593188
184,B738,flown,285.219660538611,17510.04206469821,2379.937279876488
185,B738,flown,285.2979231470183,17590.31271107734,2377.9899068847394
186,B738,flown,285.38055742194814,17669.03670059256,2375.2164177598843
187,B738,flown,285.4502108173585,17750.412598630664,2368.899604819363
188,B738,flown,285.51532372065304,17828.132003929866,2364.7127286762543
189,B738,flown,285.58071657615983,17904.414250790596,2361.962552138844
190,B738,flown,285.64706102454994,17982.224585191907,2358.2179718738967
191,B738,flown,285.70703987983467,18059.487862413393,2358.4052936369076
192,B738,flown,285.7491130758316,18137.602543381425,2356.9307151702315
193,B738,flown,285.77506832659606,18217.392018864277,2352.892362618809
194,B738,flown,285.8314884593218,18294.90406534956,2346.7496888116953
195,B738,flown,285.8811761429497,18371.49840787378,2339.371216287935
196,B738,flown,285.92419264075613,18449.57410623825,2332.6501664495604
197,B738,flown,285.96527675680613,18525.993138981357,2327.0402984834614
198,B738,flown,286.01062072633346,18603.229111384502,2322.097489586852
199,B738,flown,286.0639332338511,18680.7780045717,2318.900717699502
200,B738,flown,286.1025834456155,18756.08612083346,2314.873544242543
201,B738,flown,286.1421445121473,18833.20173620705,2314.162049500652
202,B738,flown,286.1828021319181,18909.756915661168,2313.8993302543463
203,B738,flown,286.2225955412181,18984.798401952674,2310.078571209271
204,B738,flown,286.2342167043053,19062.71485754199,2301.324238476821
205,B738,flown,286.26727302559345,19137.750529612207,2293.727815716872
206,B738,flown,286.30503843669004,19215.032646628402,2282.84192277384
207,B738,flown,286.3295065849409,19290.038556793887,2275.9872115276366
208,B738,flown,286.3659506897068,19362.00305358549,2271.9801868738045
209,B738,flown,286.4111868841364,19440.481608127913,2266.141078464483
210,B738,flown,286.4496794917661,19521.849530001127,2258.7907688843834
211,B738,flown,286.50272708823553,19601.072061803417,2250.859651662084
212,B738,flown,286.55517567288683,19677.76366574999,2239.459642012834
213,B738,flown,286.62009560288544,19751.909958427826,2230.2002476640782
214,B738,flown,286.68544168036755,19829.67922777857,2222.435020343834
215,B738,flown,286.74333364376713,19903.028477348398,2211.3081873884303
216,B738,flown,286.79719645086976,19974.06204769143,2205.600810536981
0,B738,flown_centroid,161.59152637209223,3062.5,2688.0
1,B738,flown_centroid,161.59152637209223,3212.5,2688.0
2,B738,flown_centroid,161.59152637209223,3281.25,2485.333333333333
3,B738,flown_centroid,161.59152637209223,3350.0,2282.6666666666665
4,B738,flown_centroid,161.59152637209223,3425.0,1893.3333333333333
5,B738,flown_centroid,163.47666377510134,3500.0,1504.0
6,B738,flown_centroid,166.00420007799823,3537.5,1344.0
7,B738,flown_centroid,168.52923850448607,3575.0,1184.0
8,B738,flown_centroid,171.09368764182955,3595.833333333333,1082.6666666666667
9,B738,flown_centroid,173.65687180097683,3616.6666666666665,981.3333333333334
10,B738,flown_centroid,183.48912104101709,3675.0,912.0
11,B738,flown_centroid,186.986290208943,3700.0,912.0
12,B738,flown_centroid,190.48153150813545,3725.0,1024.0
13,B738,flown_centroid,192.67716834220982,3746.875,1136.0
14,B738,flown_centroid,194.8716715518389,3768.75,1248.0
15,B738,flown_centroid,198.3442427008004,3813.541666666667,1285.3333333333335
16,B738,flown_centroid,201.8130018405026,3858.3333333333335,1221.3333333333335
17,B738,flown_centroid,205.7699883012446,3910.416666666667,1221.3333333333335
18,B738,flown_centroid,209.7219816263226,3962.5,1120.0
19,B738,flown_centroid,212.13381426173137,3987.5,1064.0
20,B738,flown_centroid,214.54427840364406,4012.5,1493.3333333333333
21,B738,flown_centroid,220.08393733474287,4083.3333333333335,1493.3333333333333
22,B738,flown_centroid,222.7548040546743,4160.416666666667,1994.6666666666665
23,B738,flown_centroid,225.420188623415,4237.5,2496.0
24,B738,flown_centroid,226.17042844195632,4296.875,2656.0
25,B738,flown_centroid,226.91928405288695,4356.25,2784.0
26,B738,flown_centroid,227.5074743645717,4428.125,2784.0
27,B738,flown_centroid,228.0942201972508,4500.0,2752.0
28,B738,flown_centroid,228.89963963639914,4600.0,2538.666666666667
29,B738,flown_centroid,229.7022971086272,4700.0,2325.3333333333335
30,B738,flown_centroid,231.6456415212579,4762.5,2090.666666666667
31,B738,flown_centroid,233.58575916351515,4825.0,2016.0
32,B738,flown_centroid,237.20863542454913,4931.25,2016.0
33,B738,flown_centroid,238.10262864861573,5011.458333333334,2352.0
34,B738,flown_centroid,238.9943519542855,5091.666666666667,2688.0
35,B738,flown_centroid,239.84379564298868,5183.333333333334,2880.0
36,B738,flown_centroid,240.6906683984856,5275.0,3072.0
37,B738,flown_centroid,241.17797563258003,5368.75,3072.0
38,B738,flown_centroid,241.6634914343611,5462.5,3072.0
39,B738,flown_centroid,241.8143432748585,5518.75,3072.0
40,B738,flown_centroid,241.96475295045255,5575.0,3072.0
41,B738,flown_centroid,242.54065693794817,5675.0,3168.0
42,B738,flown_centroid,243.11437932355526,5775.0,3264.0
43,B738,flown_centroid,244.24102146908191,6043.75,3352.0
44,B738,flown_centroid,244.35306097849244,6109.375,3352.0
45,B738,flown_centroid,244.46460370864528,6175.0,3328.0
46,B738,flown_centroid,244.5230134294028,6287.5,3264.0
47,B738,flown_centroid,244.5803515463279,6400.0,3224.0
48,B738,flown_centroid,245.61411124887448,6528.125,3224.0
49,B738,flown_centroid,246.40244721212136,6656.25,3248.0
50,B738,flown_centroid,246.40244721212136,6740.625,3320.0
51,B738,flown_centroid,246.40244721212136,6825.0,3392.0
52,B738,flown_centroid,246.40244721212136,6912.5,3424.0
53,B738,flown_centroid,246.085614555496,7000.0,3392.0
54,B738,flown_centroid,246.18219166881832,7225.0,3392.0
55,B738,flown_centroid,246.22890040724047,7337.5,3360.0
56,B738,flown_centroid,246.27455857237655,7450.0,3328.0
57,B738,flown_centroid,246.0021037785564,7525.0,3296.0
58,B738,flown_centroid,246.22623154482972,7600.0,3264.0
59,B738,flown_centroid,246.22623154482972,7712.5,3040.0
60,B738,flown_centroid,246.72033370175774,7825.0,2816.0
61,B738,flown_centroid,247.75481797050008,7912.5,2784.0
62,B738,flown_centroid,248.78651618329494,8000.0,2976.0
63,B738,flown_centroid,249.20206892078826,8100.0,2976.0
64,B738,flown_centroid,249.20206892078826,8200.0,3200.0
65,B738,flown_centroid,249.20206892078826,8375.0,3496.0
66,B738,flown_centroid,249.22637033465688,8459.375,3496.0
67,B738,flown_centroid,249.25009472415127,8543.75,3472.0
68,B738,flown_centroid,248.8415323821841,8684.375,3400.0
69,B738,flown_centroid,248.43303191448445,8825.0,3328.0
70,B738,flown_centroid,248.55504600015772,8912.5,3232.0
71,B738,flown_centroid,248.67621944225667,9000.0,3160.0
72,B738,flown_centroid,248.7665486373022,9065.625,3160.0
73,B738,flown_centroid,248.8564062555573,9131.25,3184.0
74,B738,flown_centroid,247.98856892644287,9425.0,3456.0
75,B738,flown_centroid,247.1299391697631,9537.5,3584.0
76,B738,flown_centroid,246.27300721711848,9650.0,3712.0
77,B738,flown_centroid,245.33552753925645,9725.0,3784.0
78,B738,flown_centroid,244.39960986498147,9800.0,3856.0
79,B738,flown_centroid,243.4151288119096,9918.75,3904.0
80,B738,flown_centroid,243.81665660266503,10037.5,3864.0
81,B738,flown_centroid,243.81665660266503,10193.75,3864.0
82,B738,flown_centroid,243.81665660266503,10350.0,3776.0
83,B738,flown_centroid,243.81665660266503,10425.0,3656.0
84,B738,flown_centroid,243.81665660266503,10500.0,3536.0
85,B738,flown_centroid,243.81665660266503,10718.75,3120.0
86,B738,flown_centroid,243.81665660266503,10834.375,2680.0
87,B738,flown_centroid,243.81665660266503,10950.0,2240.0
88,B738,flown_centroid,243.81665660266503,10996.875,1952.0
89,B738,flown_centroid,245.26719193853594,11043.75,1664.0
90,B738,flown_centroid,246.979277930467,11078.125,1448.0
91,B738,flown_centroid,248.69026647342065,11112.5,1232.0
92,B738,flown_centroid,251.12206382274925,11156.25,1128.0
93,B738,flown_centroid,253.5520416898768,11200.0,1024.0
94,B738,flown_centroid,254.74231567902083,11228.125,1024.0
95,B738,flown_centroid,255.9319295640414,11256.25,1024.0
96,B738,flown_centroid,258.52545811753424,11312.5,1024.0
97,B738,flown_centroid,260.01295003871684,11346.875,1048.0
98,B738,flown_centroid,261.49946526199284,11381.25,1072.0
99,B738,flown_centroid,262.660759748947,11415.625,1080.0
100,B738,flown_centroid,263.8212060155023,11450.0,1088.0
101,B738,flown_centroid,264.73981049225443,11490.625,1208.0
102,B738,flown_centroid,265.6575028827619,11531.25,1328.0
103,B738,flown_centroid,266.3709348520905,11568.75,1440.0
104,B738,flown_centroid,267.08367908166264,11606.25,1552.0
105,B738,flown_centroid,267.6691992188291,11657.291666666668,1618.6666666666665
106,B738,flown_centroid,268.2538264967726,11708.333333333334,1680.0
107,B738,flown_centroid,269.5720917669975,11843.75,1680.0
108,B738,flown_centroid,269.8627953091109,11878.125,1672.0
109,B738,flown_centroid,270.1531704967319,11912.5,1664.0
110,B738,flown_centroid,270.40497972001884,11956.25,1664.0
111,B738,flown_centroid,270.656372335615,12000.0,1664.0
